$acute.acute
     anesthesiology         determining              finkel              george 
             houston       immunogenicity              kosutic 
                0.45                 0.45                 0.45 
           methodist           morristown               parker 
                0.45                 0.45                 0.45 
          positivity             preclude                   ri 
                0.45                 0.45                 0.45 
             seattle               slough               smyrna 
                0.45                 0.45                 0.45 
         temporaryno                times            transient 
                0.45                 0.45                 0.45 
          variations wwwclinicaltrialsgov            ‚clinical 
                0.45                 0.45                 0.45 
              ‚gpmax                ‚Äucb     ‚Ä‚Äinflammatory 
                0.45                 0.45                 0.45 
        ‚àdepartment              ‚à‚àucb            ‚‚robarts 
                0.45                 0.45                 0.45 
          persistent           ‚‚division              georgia 
                0.42                 0.41                 0.39 
      harveybradshaw           washington            creactive 
                0.39                 0.38                 0.38 
            antidrug            antitumor              program 
                0.38                 0.34                 0.34 
            negative               pharma              unclear 
                0.34                 0.34                 0.33 
             general                years         longitudinal 
                0.31                 0.31                 0.31 
            behavior 
                0.31 

$study.study
              methods              patients               results 
                 0.51                  0.41                  0.41 
           background     clinicaltrialsgov                 index 
                 0.39                  0.38                  0.36 
                   ga                   nct                crohns 
                 0.36                  0.36                  0.35 
             included            randomised               disease 
                 0.35                  0.35                  0.33 
        retrospective                 trial     placebocontrolled 
                 0.33                  0.33                  0.32 
             training                output              received 
                 0.32                  0.31                  0.31 
                   ys         randomisation          registration 
                 0.31                  0.31                  0.31 
        acceptability            adjunctive       assessorblinded 
                 0.31                  0.31                  0.31 
           bioscience               bottoms     cardiorespiratory 
                 0.31                  0.31                  0.31 
            carpenter        clinicalhealth               consist 
                 0.31                  0.31                  0.31 
              cycling               designs                  eqdl 
                 0.31                  0.31                  0.31 
            fairhurst               fitness             fortyfive 
                 0.31                  0.31                  0.31 
                 guys               handful              hatfield 
                 0.31                  0.31                  0.31 
        hertfordshire            heslington         highintensity 
                 0.31                  0.31                  0.31 
                 hiit                  lane              langmead 
                 0.31                  0.31                  0.31 
                   lz        methodological                  mict 
                 0.31                  0.31                  0.31 
               mictin                mildly     moderateintensity 
                 0.31                  0.31                  0.31 
            newcastle         noncontrolled         nonrandomised 
                 0.31                  0.31                  0.31 
          northumbria               powered              pressure 
                 0.31                  0.31                  0.31 
             profiles            programmes            psychology 
                 0.31                  0.31                  0.31 
          recruitment              reducing        rehabilitation 
                 0.31                  0.31                  0.31 
              resting             retention                  seed 
                 0.31                  0.31                  0.31 
            separated              sessions                  snow 
                 0.31                  0.31                  0.31 
               sparse                 sport                sports 
                 0.31                  0.31                  0.31 
            stratford            structured                   tew 
                 0.31                  0.31                  0.31 
traininghighintensity             undertake                 usual 
                 0.31                  0.31                  0.31 
                   yo           conclusions           feasibility 
                 0.31                  0.30                  0.30 
           university           multicentre 
                 0.30                  0.30 

$total.total
                  oral                 advise               averaged 
                  0.59                   0.56                   0.56 
              bekendam             distension               duodenum 
                  0.56                   0.56                   0.56 
                 fifty              gradually             impediment 
                  0.56                   0.56                   0.56 
              ingested               mannitol     mibekendamamcuvanl 
                  0.56                   0.56                   0.56 
                   neo                    nio               observer 
                  0.56                   0.56                   0.56 
               ordinal                   phoa              shortened 
                  0.56                   0.56                   0.56 
              solution                    sum           threeportion 
                  0.56                   0.56                   0.56 
           preparation                stomach                jejunum 
                  0.54                   0.52                   0.52 
              protocol                  favor                    min 
                  0.51                   0.49                   0.48 
             observers               helsinki                finland 
                  0.45                   0.43                   0.42 
                  aine               alapulli            appointment 
                  0.41                   0.41                   0.41 
           comorbidity             connection                dentist 
                  0.41                   0.41                   0.41 
             dentistry                 detail                  diets 
                  0.41                   0.41                   0.41 
               digital      finlanddepartment     finland‚department 
                  0.41                   0.41                   0.41 
             finland‚Ä    finland‚Ädepartment                haaramo 
                  0.41                   0.41                   0.41 
                  head                    lip          maxillofacial 
                  0.41                   0.41                   0.41 
                   ofg              orofacial otorhinolaryngological 
                  0.41                   0.41                   0.41 
 otorhinolaryngologist    otorhinolaryngology          photographing 
                  0.41                   0.41                   0.41 
            pitk„ranta              requested                 ruuska 
                  0.41                   0.41                   0.41 
             saarnisto                 schema               sipponen 
                  0.41                   0.41                   0.41 
               tampere               tuokkola               included 
                  0.41                   0.41                   0.38 
                 small                  kolho      antisaccharomyces 
                  0.38                   0.38                   0.38 
            cerevisiae                   neck                n‚Äö‚Äö 
                  0.38                   0.38                   0.38 
                    cy               puylaert                 stoker 
                  0.38                   0.38                   0.38 
                distal            significant               contrast 
                  0.38                   0.33                   0.32 
                  seem                jejunal             individual 
                  0.32                   0.32                   0.32 

$uc.uc
               cd              ibdu   ibdunclassified             akriv 
             0.48              0.48              0.48              0.47 
         atypical birimbergschwartz              bonn           buderus 
             0.47              0.47              0.47              0.47 
          cameron              cart             class           classes 
             0.47              0.47              0.47              0.47 
         classify         clustered      continuation          creating 
             0.47              0.47              0.47              0.47 
          croatia         cucchiara            derive    differentiated 
             0.47              0.47              0.47              0.47 
           easily          emphasis           erasmus            escher 
             0.47              0.47              0.47              0.47 
          espghan             exist           feature                fl 
             0.47              0.47              0.47              0.47 
        hampshire        judgmental           kolacek          lazowska 
             0.47              0.47              0.47              0.47 
     mathematical          mcsophia        portogroup        p„rregaard 
             0.47              0.47              0.47              0.47 
          revised                rk         rotterdam           russell 
             0.47              0.47              0.47              0.47 
    standardizing  stmarienhospital          subtypes          utilized 
             0.47              0.47              0.47              0.47 
           yianni            zagreb            zucker        copenhagen 
             0.47              0.47              0.47              0.42 
     unclassified        indicators      augmentation                dt 
             0.41              0.35              0.34              0.34 
        immensity         indicator           lissoos       nonbiologic 
             0.34              0.34              0.34              0.34 
            patel             rubin            supply        diagnostic 
             0.34              0.34              0.34              0.33 
       suboptimal            wilson             elisa       multicenter 
             0.33              0.32              0.32              0.32 
       classified      combinations  hypothesisdriven              paul 
             0.32              0.32              0.32              0.32 
       recognized            romano            turner          validate 
             0.32              0.32              0.32              0.32 
      diagnostics          positive             child 
             0.31              0.31              0.30 

$ulcerative.ulcerative
            colitis               ahuja               asian             bopanna 
               0.82                0.52                0.52                0.52 
              delhi               forum           inception              indous 
               0.52                0.52                0.52                0.52 
              kedia         stratifying          timepoints vineetaiimsgmailcom 
               0.52                0.52                0.52                0.52 
                ‚Äà             country              cancer          colorectal 
               0.52                0.51                0.50                0.44 
               asia           estimates              search     ananthakrishnan 
               0.43                0.40                0.39                0.38 
               done            articles       massachusetts           calculate 
               0.37                0.35                0.35                0.34 
               risk             highest         indications           adherence 
               0.34                0.34                0.34                0.34 
       inflammatory              pooled              boston       randomeffects 
               0.31                0.31                0.30                0.30 
           ileoanal 
               0.30 

$years.years
               died              alfaro               astic          barastegui 
               0.45                0.44                0.44                0.44 
           carreras           catalunya                 cid               comas 
               0.44                0.44                0.44                0.44 
    cytomegalovirus      departmenthsct            drugfree            elizalde 
               0.44                0.44                0.44                0.44 
            eurecat     fern„ndezavil„s                 feu          followedup 
               0.44                0.44                0.44                0.44 
            gallego               giner           guti„rrez          hematology 
               0.44                0.44                0.44                0.44 
      hematopoietic         hemotherapy                hsct     jaureguiamezaga 
               0.44                0.44                0.44                0.44 
                 ji         l„pezgarc„a            mart„nez               mar„n 
               0.44                0.44                0.44                0.44 
           masamunt        mobilization               ord„s            regained 
               0.44                0.44                0.44                0.44 
           relapsed               ribas              ricart             rosi„ol 
               0.44                0.44                0.44                0.44 
             rovira               salas             salvage         su„rezlled„ 
               0.44                0.44                0.44                0.44 
         tecnol„gic          thirtyfive        transplanted          unsuitable 
               0.44                0.44                0.44                0.44 
             urbano            required          transplant                 age 
               0.44                0.43                0.41                0.38 
       singlecentre          considered               ahuja               asian 
               0.38                0.37                0.37                0.37 
            bopanna               delhi               forum           inception 
               0.37                0.37                0.37                0.37 
             indous               kedia         stratifying          timepoints 
               0.37                0.37                0.37                0.37 
vineetaiimsgmailcom                 ‚Äà        unresponsive                done 
               0.37                0.37                0.36                0.36 
           december              median           retreated              cl„nic 
               0.36                0.35                0.35                0.35 
             lozano          twentynine             idibaps               pan„s 
               0.34                0.34                0.34                0.34 
          estimates           barcelona                asia          regardless 
               0.34                0.33                0.33                0.33 
              range             similar             funding      interpretation 
               0.32                0.31                0.31                0.31 
           patients             various          assistance             bic„tre 
               0.30                0.30                0.30                0.30 
               cesp                 fac            ferguson             freedom 
               0.30                0.30                0.30                0.30 
           h„pitaux       intraquartile               irwin             minimum 
               0.30                0.30                0.30                0.30 
       m„decineuniv        m„decineuvsq         parissaclay            parissud 
               0.30                0.30                0.30                0.30 
         phenotypes          progressed    publiqueh„pitaux      representation 
               0.30                0.30                0.30                0.30 
            rolling            stenotic                 sud           viewpoint 
               0.30                0.30                0.30                0.30 
          villejuif 
               0.30 

$address.address
               electronic          aledursoinwindit                   allowed 
                     0.99                      0.87                      0.87 
        andreabudaunipdit     annjzamunerphdunipdit             armamentarium 
                     0.87                      0.87                      0.87 
                     boni                      buda                  carrying 
                     0.87                      0.87                      0.87 
                  casarin              colorimetric                 combining 
                     0.87                      0.87                      0.87 
                   dassie     debonimichelegmailcom                    dettin 
                     0.87                      0.87                      0.87 
                 digiglio              dincaunipdit                     dinc„ 
                     0.87                      0.87                      0.87 
             discriminate                   display             dudellaltinit 
                     0.87                      0.87                      0.87 
                    durso elisabettacasaringmailcom       elisadassieymailcom 
                     0.87                      0.87                      0.87 
                epithelia                    expand                   facchin 
                     0.87                      0.87                      0.87 
                   feltre            functionalized        gcsturniolounipdit 
                     0.87                      0.87                      0.87 
               industrial                     issue                     jnano 
                     0.87                      0.87                      0.87 
         ldigiglioaliceit                    libera margheritamorpurgounipdit 
                     0.87                      0.87                      0.87 
                    maria                microplate       monicadettinunipdit 
                     0.87                      0.87                      0.87 
                 morpurgo            nanoassemblies              nanoparticle 
                     0.87                      0.87                      0.87 
            nanoparticles               oncological                     padua 
                     0.87                      0.87                      0.87 
               peptidesnp                     phage                  platform 
                     0.87                      0.87                      0.87 
               polyavidin                    random                 recognize 
                     0.87                      0.87                      0.87 
               screenings       soniafacchinunipdit           straightforward 
                     0.87                      0.87                      0.87 
                sturniolo                 synthetic                  unsolved 
                     0.87                      0.87                      0.87 
                 venetian            virusmimicking                   zamuner 
                     0.87                      0.87                      0.87 
                      del                  peptides                  oncology 
                     0.85                      0.84                      0.83 
           discrimination                        np                   section 
                     0.82                      0.77                      0.69 
                    italy                   capable                complement 
                     0.68                      0.65                      0.65 
                   assays                integrated               selectively 
                     0.60                      0.60                      0.52 
                  tissues                     prato                  elsevier 
                     0.52                      0.51                      0.48 
              distinguish                  optimize            pharmaceutical 
                     0.48                      0.48                      0.48 
                  peptide                   surgery                      able 
                     0.45                      0.42                      0.41 
                   method           pharmacological          gastrointestinal 
                     0.41                      0.41                      0.39 
                selective                      epub                  inflamed 
                     0.39                      0.38                      0.36 
                    ahead               engineering                 exclusion 
                     0.34                      0.33                      0.33 
               department                        gc                  montr„al 
                     0.32                      0.32                      0.32 
                       qc                 alcoholic              alternatives 
                     0.32                      0.32                      0.32 
                avoidance                   avoided                  bergeron 
                     0.32                      0.32                      0.32 
                beverages                     bouin                 capsaicin 
                     0.32                      0.32                      0.32 
               categories                      clin                    daoust 
                     0.32                      0.32                      0.32 
                  facult„  fannybergeronumontrealca             fibersresidue 
                     0.32                      0.32                      0.32 
                    foods                 g„riatrie               hospitalier 
                     0.32                      0.32                      0.32 
                    jclnu                   lemoyne   louisedaoustsympaticoca 
                     0.32                      0.32                      0.32 
              luniversit„                      meat  michellemoyneumontrealca 
                     0.32                      0.32                      0.32 
  mickaelbouinumontrealca                  m„decine    nancypresseumontrealca 
                     0.32                      0.32                      0.32 
           nonstricturing                noticeable                      nutr 
                     0.32                      0.32                      0.32 
              outpatients                    presse              restrictions 
                     0.32                      0.32                      0.32 
                     rich                     stluc             universitaire 
                     0.32                      0.32                      0.32 
               vegetables                 copyright                    varies 
                     0.32                      0.31                      0.31 
              d„partement                 published                      ibds 
                     0.31                      0.30                      0.30 

$ahead.ahead
     print       epub   elsevier    address electronic        aga 
      0.67       0.60       0.48       0.34       0.33       0.31 

$algorithm.algorithm
                     wilson                  accurately 
                       0.86                        0.61 
                     barron                          bw 
                       0.61                        0.61 
                calculating                         cbl 
                       0.61                        0.61 
             computervision                 coordinates 
                       0.61                        0.61 
                     custom                    distance 
                       0.61                        0.61 
                   dramatic                   euclidean 
                       0.61                        0.61 
                         ex                  extraction 
                       0.61                        0.61 
                implemented                jjamcollsurg 
                       0.61                        0.61 
                         ks                          lk 
                       0.61                        0.61 
                  measuring                  mechanical 
                       0.61                        0.61 
nicolewilsonrothaffinitycom                     pylorus 
                       0.61                        0.61 
                    removed                       route 
                       0.61                        0.61 
                  sacrifice                         sbs 
                       0.61                        0.61 
               thresholding          wallidentification 
                       0.61                        0.61 
                     warner                       akriv 
                       0.61                        0.61 
                   atypical           birimbergschwartz 
                       0.61                        0.61 
                       bonn                     buderus 
                       0.61                        0.61 
                    cameron                        cart 
                       0.61                        0.61 
                      class                     classes 
                       0.61                        0.61 
                   classify                   clustered 
                       0.61                        0.61 
               continuation                    creating 
                       0.61                        0.61 
                    croatia                   cucchiara 
                       0.61                        0.61 
                     derive              differentiated 
                       0.61                        0.61 
                     easily                    emphasis 
                       0.61                        0.61 
                    erasmus                      escher 
                       0.61                        0.61 
                    espghan                       exist 
                       0.61                        0.61 
                    feature                          fl 
                       0.61                        0.61 
                  hampshire                  judgmental 
                       0.61                        0.61 
                    kolacek                    lazowska 
                       0.61                        0.61 
               mathematical                    mcsophia 
                       0.61                        0.61 
                 portogroup                  p„rregaard 
                       0.61                        0.61 
                    revised                          rk 
                       0.61                        0.61 
                  rotterdam                     russell 
                       0.61                        0.61 
              standardizing            stmarienhospital 
                       0.61                        0.61 
                   subtypes                    utilized 
                       0.61                        0.61 
                     yianni                      zagreb 
                       0.61                        0.61 
                     zucker                      manner 
                       0.61                        0.60 
                       ibdu                   intestine 
                       0.60                        0.57 
                      louis                    missouri 
                       0.57                        0.57 
                     length                   dedicated 
                       0.56                        0.54 
                      since                       based 
                       0.52                        0.50 
                       vivo                          st 
                       0.49                        0.47 
                 validation                   oldenburg 
                       0.45                        0.45 
                antitnfexit         arnoldhellerstra„ˇe 
                       0.45                        0.45 
              donnerschweer                        exit 
                       0.45                        0.45 
                  geriatric                      helwig 
                       0.45                        0.45 
      helwiginternistenolde                jbiologicals 
                       0.45                        0.45 
                     koppka                      lutter 
                       0.45                        0.45 
                       neue                nonalgorithm 
                       0.45                        0.45 
        relapsefreesurvival           schleswigholstein 
                       0.45                        0.45 
            standardization                     stopped 
                       0.45                        0.45 
                        str                    approach 
                       0.45                        0.43 
                   strategy                   calculate 
                       0.43                        0.42 
                   designed                      entire 
                       0.42                        0.42 
                      image                        path 
                       0.42                        0.42 
                     points                       child 
                       0.42                        0.42 
                 classified                combinations 
                       0.42                        0.42 
           hypothesisdriven             ibdunclassified 
                       0.42                        0.42 
                       paul                  recognized 
                       0.42                        0.42 
                     romano                      turner 
                       0.42                        0.42 
               unclassified                    validate 
                       0.42                        0.42 
                     images                    relapses 
                       0.40                        0.40 
                  validated                     relapse 
                       0.39                        0.39 
                       kiel                    absolute 
                       0.39                        0.34 
                      along                demonstrates 
                       0.34                        0.34 
                         hs                segmentation 
                       0.34                        0.34 
                      small                   primarily 
                       0.34                        0.34 
                 adequately                 southampton 
                       0.34                        0.33 
                       stop                    alliance 
                       0.31                        0.31 
                      forty                    proposal 
                       0.31                        0.31 

$approach.approach
                       vivo                    absolute 
                       0.54                        0.51 
                   designed                      wilson 
                       0.47                        0.47 
                 accurately                      barron 
                       0.44                        0.44 
                         bw                 calculating 
                       0.44                        0.44 
                        cbl              computervision 
                       0.44                        0.44 
                coordinates                      custom 
                       0.44                        0.44 
                   distance                    dramatic 
                       0.44                        0.44 
                  euclidean                          ex 
                       0.44                        0.44 
                 extraction                 implemented 
                       0.44                        0.44 
               jjamcollsurg                          ks 
                       0.44                        0.44 
                         lk                       louis 
                       0.44                        0.44 
                  measuring                  mechanical 
                       0.44                        0.44 
nicolewilsonrothaffinitycom                     pylorus 
                       0.44                        0.44 
                    removed                       route 
                       0.44                        0.44 
                  sacrifice                         sbs 
                       0.44                        0.44 
               thresholding          wallidentification 
                       0.44                        0.44 
                     warner                 advacenment 
                       0.44                        0.44 
                   aronadio                       borgo 
                       0.44                        0.44 
                 campanelli                     depends 
                       0.44                        0.44 
                     dermal                   disabling 
                       0.44                        0.44 
                 disastrous                       dogma 
                       0.44                        0.44 
                exceedingly                        flap 
                       0.44                        0.44 
                     grande                        lisi 
                       0.44                        0.44 
                       lost                     martius 
                       0.44                        0.44 
                     milito                    minimize 
                       0.44                        0.44 
                     modena                         pdm 
                       0.44                        0.44 
                    porcine                    preserve 
                       0.44                        0.44 
                        ptv                         raf 
                       0.44                        0.44 
                       roma                       rules 
                       0.44                        0.44 
                        rvf                      saving 
                       0.44                        0.44 
                     senior                     sparing 
                       0.44                        0.44 
                  sphincter               transperineal 
                       0.44                        0.44 
                        vaf                    venditti 
                       0.44                        0.44 
                     verona                        wide 
                       0.44                        0.44 
                  algorithm                   intestine 
                       0.43                        0.41 
                   missouri                  approaches 
                       0.41                        0.41 
                     length                   dedicated 
                       0.40                        0.39 
                        tor                     vergata 
                       0.39                        0.39 
               segmentation                          mf 
                       0.37                        0.37 
                    surgeon                   difficult 
                       0.37                        0.36 
                         st                     success 
                       0.34                        0.34 
               rectovaginal                   technique 
                       0.34                        0.33 
               standardized                      repair 
                       0.32                        0.32 
                demonstrate                  management 
                       0.31                        0.31 
                     manner                     variety 
                       0.31                        0.31 
                   surgical                   calculate 
                       0.31                        0.30 
                     entire                       image 
                       0.30                        0.30 
                       path                      points 
                       0.30                        0.30 
                     romano                unclassified 
                       0.30                        0.30 
                   supports                 observation 
                       0.30                        0.30 
                 continence                        find 
                       0.30                        0.30 
               addenbrookes                   occurring 
                       0.30                        0.30 
                advancement                   mandatory 
                       0.30                        0.30 
                      seton                      womans 
                       0.30                        0.30 

$available.available
              lakatos                    pl            semmelweis 
                 0.49                  0.49                  0.49 
              hungary            favourable                lozano 
                 0.46                  0.45                  0.45 
           agaplesion                 all„e                arag„n 
                 0.43                  0.43                  0.43 
                blesa                 bosco                 bsifx 
                 0.43                  0.43                  0.43 
             bsifxada          bsifxadavedo             bsifxvedo 
                 0.43                  0.43                  0.43 
                cerge           costutility       countryspecific 
                 0.43                  0.43                  0.43 
              dignass              discount              fiveyear 
                 0.43                  0.43                  0.43 
             gomoll„n               greatly               gul„csi 
                 0.43                  0.43                  0.43 
                icurs           incremental                  juan 
                 0.43                  0.43                  0.43 
          krankenhaus           markovmodel                markus 
                 0.43                  0.43                  0.43 
         nancybrabois           politickych                 praha 
                 0.43                  0.43                  0.43 
               p„ntek                  qaly                 qalys 
                 0.43                  0.43                  0.43 
      qualityadjusted              sequence              simulate 
                 0.43                  0.43                  0.43 
               s„ndor            thirdparty          universitary 
                 0.43                  0.43                  0.43 
                 vedo                 veznu wilhelmepsteinstra„ˇe 
                 0.43                  0.43                  0.43 
             zaragoza                enable              everyday 
                 0.43                  0.43                  0.43 
             golovics               koranyi                 kurti 
                 0.43                  0.43                  0.43 
         personalized           positioning                 refer 
                 0.43                  0.43                  0.43 
           remarkable      surgerycolectomy              budapest 
                 0.43                  0.43                  0.39 
            sequences         costeffective     costeffectiveness 
                 0.39                  0.38                  0.38 
                  iis               luminal                    du 
                 0.38                  0.38                  0.36 
                   kb                healed          unresponsive 
                 0.36                  0.36                  0.34 
               across               ranging                 costs 
                 0.34                  0.34                  0.33 

$based.based
                antitnfexit         arnoldhellerstra„ˇe 
                       0.57                        0.57 
              donnerschweer                        exit 
                       0.57                        0.57 
                  geriatric                      helwig 
                       0.57                        0.57 
      helwiginternistenolde                jbiologicals 
                       0.57                        0.57 
                     koppka                      lutter 
                       0.57                        0.57 
                       neue                nonalgorithm 
                       0.57                        0.57 
        relapsefreesurvival           schleswigholstein 
                       0.57                        0.57 
            standardization                     stopped 
                       0.57                        0.57 
                        str                    strategy 
                       0.57                        0.53 
                  algorithm                   oldenburg 
                       0.50                        0.50 
                   relapses                    proposal 
                       0.50                        0.49 
                     manner                     relapse 
                       0.48                        0.48 
                       kiel                  accurately 
                       0.48                        0.42 
                     barron                          bw 
                       0.42                        0.42 
                calculating                         cbl 
                       0.42                        0.42 
             computervision                 coordinates 
                       0.42                        0.42 
                     custom                    distance 
                       0.42                        0.42 
                   dramatic                   euclidean 
                       0.42                        0.42 
                         ex                  extraction 
                       0.42                        0.42 
                implemented                jjamcollsurg 
                       0.42                        0.42 
                         ks                          lk 
                       0.42                        0.42 
                  measuring                  mechanical 
                       0.42                        0.42 
nicolewilsonrothaffinitycom                     pylorus 
                       0.42                        0.42 
                    removed                       route 
                       0.42                        0.42 
                  sacrifice                         sbs 
                       0.42                        0.42 
